Time,997_OFFICE_1_CORE:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],997_OFFICE_1_CORE:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],997_OFFICE_1_CORE:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],997_OFFICE_1_CORE:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],997_OFFICE_1_EAST PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],997_OFFICE_1_EAST PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],997_OFFICE_1_EAST PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],997_OFFICE_1_EAST PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],997_OFFICE_1_NORTH PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],997_OFFICE_1_NORTH PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],997_OFFICE_1_NORTH PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],997_OFFICE_1_NORTH PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],997_OFFICE_1_SOUTH PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],997_OFFICE_1_SOUTH PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],997_OFFICE_1_SOUTH PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],997_OFFICE_1_SOUTH PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],997_OFFICE_1_WEST PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],997_OFFICE_1_WEST PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],997_OFFICE_1_WEST PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],997_OFFICE_1_WEST PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],997_OFFICE_2_CORE:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],997_OFFICE_2_CORE:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],997_OFFICE_2_CORE:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],997_OFFICE_2_CORE:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],997_OFFICE_2_EAST PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],997_OFFICE_2_EAST PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],997_OFFICE_2_EAST PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],997_OFFICE_2_EAST PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],997_OFFICE_2_NORTH PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],997_OFFICE_2_NORTH PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],997_OFFICE_2_NORTH PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],997_OFFICE_2_NORTH PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],997_OFFICE_2_SOUTH PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],997_OFFICE_2_SOUTH PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],997_OFFICE_2_SOUTH PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],997_OFFICE_2_SOUTH PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],997_OFFICE_2_WEST PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],997_OFFICE_2_WEST PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],997_OFFICE_2_WEST PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],997_OFFICE_2_WEST PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],997_OFFICE_3_CORE:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],997_OFFICE_3_CORE:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],997_OFFICE_3_CORE:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],997_OFFICE_3_CORE:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],997_OFFICE_3_EAST PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],997_OFFICE_3_EAST PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],997_OFFICE_3_EAST PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],997_OFFICE_3_EAST PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],997_OFFICE_3_NORTH PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],997_OFFICE_3_NORTH PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],997_OFFICE_3_NORTH PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],997_OFFICE_3_NORTH PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],997_OFFICE_3_SOUTH PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],997_OFFICE_3_SOUTH PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],997_OFFICE_3_SOUTH PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],997_OFFICE_3_SOUTH PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],997_OFFICE_3_WEST PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Load [W],997_OFFICE_3_WEST PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],997_OFFICE_3_WEST PERIMETER:WILLOW GROVE NAS ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],997_OFFICE_3_WEST PERIMETER:WILLOW GROVE NAS ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,0.000000E+00,2.301067E+04,0.000000E+00,1.775293E+00,9.080134E+03,1.296847E+03,3.647789E-01,1.000709E-01,2.422885E+04,4.762691E+03,9.733834E-01,3.675153E-01,2.425134E+04,5.733028E+03,9.742868E-01,4.424036E-01,8.821521E+03,1.301533E+03,3.543913E-01,1.004313E-01,0.000000E+00,2.888538E+04,0.000000E+00,2.228536E+00,9.610937E+03,1.383650E+03,3.861021E-01,1.067703E-01,2.569916E+04,4.644631E+03,1.032451E+00,3.584062E-01,2.582057E+04,5.766564E+03,1.037328E+00,4.449906E-01,9.654825E+03,1.262808E+03,3.878651E-01,9.744344E-02,8.871524E+04,2.669963E+04,3.564170E+00,2.060361E+00,1.609071E+04,1.225704E+03,6.462174E-01,9.458597E-02,4.521414E+04,4.028301E+03,1.815879E+00,3.108626E-01,4.539467E+04,4.848438E+03,1.823129E+00,3.741627E-01,1.615543E+04,1.153092E+03,6.488162E-01,8.898183E-02
00:20:00,0.000000E+00,2.301462E+04,0.000000E+00,1.775592E+00,9.127086E+03,1.265463E+03,3.666629E-01,9.764969E-02,2.434349E+04,4.666611E+03,9.779832E-01,3.601033E-01,2.436613E+04,5.618221E+03,9.788927E-01,4.335469E-01,8.868532E+03,1.269326E+03,3.562778E-01,9.794645E-02,0.000000E+00,2.885192E+04,0.000000E+00,2.225946E+00,9.675406E+03,1.350906E+03,3.886898E-01,1.042441E-01,2.586549E+04,4.543311E+03,1.039127E+00,3.505896E-01,2.598722E+04,5.640077E+03,1.044017E+00,4.352320E-01,9.719374E+03,1.230127E+03,3.904560E-01,9.492195E-02,8.943078E+04,2.635495E+04,3.592895E+00,2.033774E+00,1.619982E+04,1.176853E+03,6.505951E-01,9.081613E-02,4.551175E+04,3.884622E+03,1.827820E+00,2.997748E-01,4.569193E+04,4.685015E+03,1.835056E+00,3.615508E-01,1.626438E+04,1.106548E+03,6.531877E-01,8.539000E-02
00:30:00,0.000000E+00,2.300916E+04,0.000000E+00,1.775166E+00,9.169925E+03,1.233474E+03,3.683831E-01,9.518143E-02,2.445030E+04,4.568591E+03,9.822713E-01,3.525406E-01,2.447307E+04,5.502650E+03,9.831862E-01,4.246300E-01,8.911416E+03,1.236145E+03,3.579998E-01,9.538621E-02,0.000000E+00,2.881214E+04,0.000000E+00,2.222868E+00,9.734041E+03,1.317321E+03,3.910446E-01,1.016528E-01,2.601961E+04,4.439909E+03,1.045316E+00,3.426115E-01,2.614160E+04,5.510737E+03,1.050216E+00,4.252523E-01,9.778072E+03,1.196167E+03,3.928133E-01,9.230160E-02,9.004616E+04,2.599088E+04,3.617606E+00,2.005687E+00,1.629138E+04,1.126451E+03,6.542727E-01,8.692640E-02,4.576287E+04,3.736931E+03,1.837906E+00,2.883764E-01,4.594272E+04,4.514581E+03,1.845128E+00,3.483969E-01,1.635580E+04,1.058366E+03,6.568593E-01,8.167160E-02
00:40:00,0.000000E+00,2.299677E+04,0.000000E+00,1.774205E+00,9.208263E+03,1.201015E+03,3.699229E-01,9.267682E-02,2.454715E+04,4.469603E+03,9.861609E-01,3.449026E-01,2.457004E+04,5.386987E+03,9.870806E-01,4.157051E-01,8.949794E+03,1.202420E+03,3.595411E-01,9.278386E-02,0.000000E+00,2.876807E+04,0.000000E+00,2.219461E+00,9.787659E+03,1.283296E+03,3.931983E-01,9.902731E-02,2.616244E+04,4.335585E+03,1.051053E+00,3.345617E-01,2.628468E+04,5.380072E+03,1.055963E+00,4.151696E-01,9.831748E+03,1.161421E+03,3.949693E-01,8.962043E-02,9.056742E+04,2.561260E+04,3.638539E+00,1.976500E+00,1.636802E+04,1.075158E+03,6.573514E-01,8.296772E-02,4.597394E+04,3.585850E+03,1.846385E+00,2.767160E-01,4.615348E+04,4.339419E+03,1.853594E+00,3.348775E-01,1.643231E+04,1.009118E+03,6.599327E-01,7.787071E-02
00:50:00,0.000000E+00,2.297894E+04,0.000000E+00,1.772826E+00,9.243045E+03,1.168323E+03,3.713200E-01,9.015398E-02,2.463603E+04,4.370334E+03,9.897306E-01,3.372425E-01,2.465903E+04,5.271690E+03,9.906546E-01,4.068077E-01,8.984611E+03,1.168438E+03,3.609396E-01,9.016156E-02,0.000000E+00,2.872053E+04,0.000000E+00,2.215787E+00,9.837080E+03,1.248988E+03,3.951835E-01,9.637983E-02,2.629562E+04,4.231141E+03,1.056402E+00,3.265020E-01,2.641808E+04,5.249223E+03,1.061321E+00,4.050721E-01,9.881224E+03,1.126215E+03,3.969568E-01,8.690356E-02,9.101531E+04,2.522431E+04,3.656526E+00,1.946537E+00,1.643311E+04,1.023445E+03,6.599658E-01,7.897652E-02,4.615402E+04,3.432751E+03,1.853619E+00,2.648997E-01,4.633327E+04,4.161410E+03,1.860817E+00,3.211381E-01,1.649727E+04,9.591909E+02,6.625424E-01,7.401741E-02
01:00:00,0.000000E+00,2.295683E+04,0.000000E+00,1.771116E+00,9.274934E+03,1.135509E+03,3.726010E-01,8.762172E-02,2.471827E+04,4.271306E+03,9.930341E-01,3.296006E-01,2.474137E+04,5.157119E+03,9.939620E-01,3.979660E-01,9.016531E+03,1.134417E+03,3.622219E-01,8.753613E-02,0.000000E+00,2.867027E+04,0.000000E+00,2.211903E+00,9.883066E+03,1.214630E+03,3.970309E-01,9.372830E-02,2.642071E+04,4.127183E+03,1.061427E+00,3.184796E-01,2.654336E+04,5.119059E+03,1.066354E+00,3.950272E-01,9.927260E+03,1.090796E+03,3.988062E-01,8.417024E-02,9.140486E+04,2.482967E+04,3.672172E+00,1.916083E+00,1.648964E+04,9.717239E+02,6.622369E-01,7.498473E-02,4.631116E+04,3.279005E+03,1.859931E+00,2.530335E-01,4.649018E+04,3.982130E+03,1.867120E+00,3.073005E-01,1.655371E+04,9.089152E+02,6.648096E-01,7.013718E-02
01:10:00,0.000000E+00,2.299212E+04,0.000000E+00,1.773834E+00,9.306318E+03,1.106680E+03,3.738619E-01,8.539684E-02,2.480069E+04,4.185203E+03,9.963450E-01,3.229560E-01,2.482388E+04,5.055948E+03,9.972767E-01,3.901581E-01,9.047942E+03,1.104686E+03,3.634837E-01,8.524175E-02,0.000000E+00,2.866756E+04,0.000000E+00,2.211688E+00,9.926806E+03,1.184141E+03,3.987881E-01,9.137534E-02,2.654085E+04,4.035647E+03,1.066254E+00,3.114156E-01,2.666369E+04,5.001989E+03,1.071188E+00,3.859925E-01,9.971045E+03,1.059226E+03,4.005652E-01,8.173390E-02,9.175342E+04,2.448881E+04,3.686171E+00,1.889778E+00,1.653925E+04,9.245876E+02,6.642298E-01,7.134672E-02,4.644980E+04,3.138462E+03,1.865500E+00,2.421862E-01,4.662862E+04,3.815618E+03,1.872681E+00,2.944484E-01,1.660324E+04,8.627840E+02,6.667993E-01,6.657678E-02
01:20:00,0.000000E+00,2.302527E+04,0.000000E+00,1.776388E+00,9.335760E+03,1.078671E+03,3.750447E-01,8.323522E-02,2.487849E+04,4.102198E+03,9.994708E-01,3.165504E-01,2.490177E+04,4.958209E+03,1.000406E+00,3.826151E-01,9.077408E+03,1.076017E+03,3.646675E-01,8.302936E-02,0.000000E+00,2.866379E+04,0.000000E+00,2.211392E+00,9.968247E+03,1.154684E+03,4.004530E-01,8.910197E-02,2.665538E+04,3.947752E+03,1.070855E+00,3.046326E-01,2.677838E+04,4.889182E+03,1.075796E+00,3.772868E-01,1.001253E+04,1.028650E+03,4.022318E-01,7.937429E-02,9.206460E+04,2.415614E+04,3.698669E+00,1.864106E+00,1.658318E+04,8.791120E+02,6.659945E-01,6.783698E-02,4.657313E+04,3.002806E+03,1.870454E+00,2.317164E-01,4.675178E+04,3.653950E+03,1.877629E+00,2.819704E-01,1.664711E+04,8.177076E+02,6.685613E-01,6.309788E-02
01:30:00,0.000000E+00,2.305646E+04,0.000000E+00,1.778791E+00,9.363583E+03,1.051554E+03,3.761625E-01,8.114248E-02,2.495240E+04,4.022600E+03,1.002440E+00,3.104077E-01,2.497576E+04,4.864124E+03,1.003379E+00,3.753540E-01,9.105255E+03,1.048533E+03,3.657863E-01,8.090834E-02,0.000000E+00,2.865890E+04,0.000000E+00,2.211009E+00,1.000776E+04,1.126366E+03,4.020404E-01,8.691657E-02,2.676510E+04,3.863835E+03,1.075263E+00,2.981566E-01,2.688826E+04,4.780942E+03,1.080210E+00,3.689335E-01,1.005208E+04,9.992034E+02,4.038208E-01,7.710181E-02,9.234506E+04,2.383380E+04,3.709933E+00,1.839230E+00,1.662254E+04,8.355523E+02,6.675752E-01,6.447514E-02,4.668410E+04,2.872604E+03,1.874912E+00,2.216675E-01,4.686261E+04,3.498022E+03,1.882080E+00,2.699355E-01,1.668640E+04,7.737108E+02,6.701397E-01,5.970233E-02
01:40:00,0.000000E+00,2.308597E+04,0.000000E+00,1.781064E+00,9.390052E+03,1.025568E+03,3.772259E-01,7.913691E-02,2.502301E+04,3.946575E+03,1.005277E+00,3.045406E-01,2.504644E+04,4.773840E+03,1.006218E+00,3.683862E-01,9.131745E+03,1.022297E+03,3.668505E-01,7.888363E-02,0.000000E+00,2.865298E+04,0.000000E+00,2.210548E+00,1.004564E+04,1.099241E+03,4.035624E-01,8.482319E-02,2.687070E+04,3.784151E+03,1.079505E+00,2.920072E-01,2.699401E+04,4.677502E+03,1.084459E+00,3.609507E-01,1.009000E+04,9.709680E+02,4.053442E-01,7.492280E-02,9.259989E+04,2.352324E+04,3.720167E+00,1.815263E+00,1.665818E+04,7.939370E+02,6.690069E-01,6.126339E-02,4.678504E+04,2.748297E+03,1.878966E+00,2.120737E-01,4.696342E+04,3.348413E+03,1.886130E+00,2.583885E-01,1.672199E+04,7.308203E+02,6.715693E-01,5.639219E-02
01:50:00,0.000000E+00,2.311407E+04,0.000000E+00,1.783229E+00,9.415378E+03,1.000739E+03,3.782434E-01,7.722071E-02,2.509081E+04,3.874303E+03,1.008001E+00,2.989632E-01,2.511431E+04,4.687498E+03,1.008945E+00,3.617227E-01,9.157090E+03,9.973735E+02,3.678688E-01,7.696026E-02,0.000000E+00,2.864608E+04,0.000000E+00,2.210012E+00,1.008213E+04,1.073363E+03,4.050283E-01,8.282598E-02,2.697274E+04,3.708911E+03,1.083605E+00,2.862008E-01,2.709618E+04,4.579053E+03,1.088564E+00,3.533530E-01,1.012652E+04,9.440250E+02,4.068115E-01,7.284353E-02,9.283274E+04,2.322596E+04,3.729518E+00,1.792321E+00,1.669080E+04,7.545011E+02,6.703171E-01,5.821988E-02,4.687776E+04,2.630459E+03,1.882691E+00,2.029793E-01,4.705604E+04,3.205681E+03,1.889850E+00,2.473724E-01,1.675457E+04,6.890900E+02,6.728777E-01,5.317164E-02
02:00:00,0.000000E+00,2.314097E+04,0.000000E+00,1.785302E+00,9.439732E+03,9.771521E+02,3.792219E-01,7.540043E-02,2.515621E+04,3.805942E+03,1.010629E+00,2.936875E-01,2.517978E+04,4.605213E+03,1.011576E+00,3.553722E-01,9.181464E+03,9.738147E+02,3.688481E-01,7.514218E-02,0.000000E+00,2.863842E+04,0.000000E+00,2.209418E+00,1.011742E+04,1.048885E+03,4.064460E-01,8.093688E-02,2.707167E+04,3.638144E+03,1.087579E+00,2.807395E-01,2.719524E+04,4.485715E+03,1.092543E+00,3.461498E-01,1.016184E+04,9.184397E+02,4.082304E-01,7.086905E-02,9.304555E+04,2.294295E+04,3.738064E+00,1.770480E+00,1.672093E+04,7.163787E+02,6.715273E-01,5.527779E-02,4.696372E+04,2.519030E+03,1.886143E+00,1.943795E-01,4.714189E+04,3.070281E+03,1.893298E+00,2.369222E-01,1.678466E+04,6.485452E+02,6.740863E-01,5.004263E-02
02:10:00,0.000000E+00,2.316684E+04,0.000000E+00,1.787295E+00,9.463253E+03,9.541276E+02,3.801669E-01,7.362353E-02,2.521954E+04,3.739665E+03,1.013173E+00,2.885728E-01,2.524318E+04,4.525093E+03,1.014123E+00,3.491888E-01,9.205003E+03,9.509193E+02,3.697938E-01,7.337530E-02,0.000000E+00,2.863015E+04,0.000000E+00,2.208776E+00,1.015166E+04,1.025050E+03,4.078215E-01,7.909744E-02,2.716788E+04,3.569930E+03,1.091444E+00,2.754753E-01,2.729156E+04,4.395516E+03,1.096413E+00,3.391888E-01,1.019611E+04,8.935155E+02,4.096071E-01,6.894560E-02,9.323912E+04,2.266766E+04,3.745835E+00,1.749234E+00,1.674900E+04,6.783323E+02,6.726546E-01,5.234159E-02,4.704405E+04,2.410790E+03,1.889370E+00,1.860260E-01,4.722212E+04,2.939189E+03,1.896521E+00,2.268048E-01,1.681269E+04,6.079955E+02,6.752121E-01,4.691331E-02
02:20:00,0.000000E+00,2.319178E+04,0.000000E+00,1.789217E+00,9.486052E+03,9.317074E+02,3.810828E-01,7.189328E-02,2.528107E+04,3.675473E+03,1.015645E+00,2.836189E-01,2.530477E+04,4.447191E+03,1.016597E+00,3.431767E-01,9.227819E+03,9.287148E+02,3.707104E-01,7.166174E-02,0.000000E+00,2.862132E+04,0.000000E+00,2.208093E+00,1.018498E+04,1.001762E+03,4.091600E-01,7.730023E-02,2.726167E+04,3.504416E+03,1.095213E+00,2.704194E-01,2.738545E+04,4.308538E+03,1.100185E+00,3.324764E-01,1.022945E+04,8.692786E+02,4.109466E-01,6.707519E-02,9.341960E+04,2.240060E+04,3.753078E+00,1.728624E+00,1.677533E+04,6.404540E+02,6.737123E-01,4.941837E-02,4.711964E+04,2.306594E+03,1.892406E+00,1.779846E-01,4.729763E+04,2.812804E+03,1.899553E+00,2.170507E-01,1.683899E+04,5.678720E+02,6.762685E-01,4.381691E-02
02:30:00,0.000000E+00,2.321588E+04,0.000000E+00,1.791074E+00,9.508220E+03,9.099134E+02,3.819735E-01,7.021136E-02,2.534103E+04,3.613328E+03,1.018054E+00,2.788230E-01,2.536479E+04,4.371578E+03,1.019009E+00,3.373411E-01,9.250004E+03,9.072135E+02,3.716017E-01,7.000246E-02,0.000000E+00,2.861200E+04,0.000000E+00,2.207371E+00,1.021747E+04,9.790058E+02,4.104656E-01,7.554397E-02,2.735330E+04,3.441935E+03,1.098894E+00,2.655978E-01,2.747719E+04,4.225042E+03,1.103871E+00,3.260328E-01,1.026197E+04,8.457465E+02,4.122532E-01,6.525918E-02,9.358845E+04,2.214255E+04,3.759856E+00,1.708710E+00,1.680021E+04,6.026713E+02,6.747113E-01,4.650256E-02,4.719122E+04,2.206147E+03,1.895281E+00,1.702326E-01,4.736914E+04,2.691733E+03,1.902425E+00,2.077068E-01,1.686383E+04,5.283989E+02,6.772662E-01,4.077077E-02
02:40:00,0.000000E+00,2.323921E+04,0.000000E+00,1.792872E+00,9.529831E+03,8.887666E+02,3.828417E-01,6.857938E-02,2.539960E+04,3.553223E+03,1.020407E+00,2.741845E-01,2.542341E+04,4.298283E+03,1.021364E+00,3.316844E-01,9.271631E+03,8.864292E+02,3.724706E-01,6.839850E-02,0.000000E+00,2.860220E+04,0.000000E+00,2.206613E+00,1.024923E+04,9.567553E+02,4.117414E-01,7.382676E-02,2.744299E+04,3.381935E+03,1.102497E+00,2.609675E-01,2.756697E+04,4.144549E+03,1.107478E+00,3.198210E-01,1.029375E+04,8.229365E+02,4.135300E-01,6.349891E-02,9.374860E+04,2.189363E+04,3.766285E+00,1.689500E+00,1.682382E+04,5.650468E+02,6.756599E-01,4.359901E-02,4.725935E+04,2.108046E+03,1.898017E+00,1.626619E-01,4.743720E+04,2.575380E+03,1.905159E+00,1.987272E-01,1.688742E+04,4.897171E+02,6.782137E-01,3.778575E-02
02:50:00,0.000000E+00,2.326184E+04,0.000000E+00,1.794616E+00,9.550944E+03,8.682846E+02,3.836899E-01,6.699873E-02,2.545692E+04,3.495149E+03,1.022710E+00,2.697027E-01,2.548079E+04,4.227341E+03,1.023669E+00,3.262094E-01,9.292759E+03,8.663735E+02,3.733194E-01,6.685078E-02,0.000000E+00,2.859196E+04,0.000000E+00,2.205821E+00,1.028032E+04,9.349869E+02,4.129904E-01,7.214676E-02,2.753090E+04,3.324369E+03,1.106029E+00,2.565250E-01,2.765498E+04,4.067005E+03,1.111013E+00,3.138367E-01,1.032486E+04,8.008631E+02,4.147798E-01,6.179548E-02,9.390223E+04,2.165381E+04,3.772454E+00,1.670992E+00,1.684636E+04,5.274236E+02,6.765649E-01,4.069560E-02,4.732450E+04,2.011738E+03,1.900633E+00,1.552294E-01,4.750227E+04,2.463704E+03,1.907772E+00,1.901085E-01,1.690993E+04,4.519300E+02,6.791176E-01,3.486984E-02
03:00:00,0.000000E+00,2.328381E+04,0.000000E+00,1.796309E+00,9.571609E+03,8.484834E+02,3.845201E-01,6.547061E-02,2.551312E+04,3.439089E+03,1.024968E+00,2.653764E-01,2.553704E+04,4.158776E+03,1.025929E+00,3.209179E-01,9.313438E+03,8.470573E+02,3.741502E-01,6.536013E-02,0.000000E+00,2.858130E+04,0.000000E+00,2.204997E+00,1.031079E+04,9.136604E+02,4.142146E-01,7.050086E-02,2.761719E+04,3.269202E+03,1.109496E+00,2.522677E-01,2.774135E+04,3.992258E+03,1.114483E+00,3.080682E-01,1.035536E+04,7.795395E+02,4.160048E-01,6.014992E-02,9.405214E+04,2.142353E+04,3.778475E+00,1.653221E+00,1.686794E+04,4.906665E+02,6.774318E-01,3.785908E-02,4.738701E+04,1.917123E+03,1.903144E+00,1.479277E-01,4.756471E+04,2.356568E+03,1.910280E+00,1.818404E-01,1.693149E+04,4.151283E+02,6.799835E-01,3.203002E-02
03:10:00,0.000000E+00,2.330516E+04,0.000000E+00,1.797955E+00,9.591866E+03,8.286335E+02,3.853339E-01,6.393875E-02,2.556829E+04,3.382957E+03,1.027185E+00,2.610445E-01,2.559226E+04,4.090595E+03,1.028148E+00,3.156559E-01,9.333709E+03,8.277364E+02,3.749645E-01,6.386913E-02,0.000000E+00,2.857025E+04,0.000000E+00,2.204143E+00,1.034069E+04,8.920870E+02,4.154159E-01,6.883591E-02,2.770196E+04,3.214243E+03,1.112902E+00,2.480264E-01,2.782620E+04,3.918104E+03,1.117892E+00,3.023454E-01,1.038528E+04,7.582104E+02,4.172068E-01,5.850396E-02,9.420149E+04,2.119529E+04,3.784475E+00,1.635607E+00,1.688868E+04,4.535421E+02,6.782648E-01,3.499430E-02,4.744717E+04,1.820349E+03,1.905560E+00,1.404595E-01,4.762482E+04,2.250495E+03,1.912694E+00,1.736544E-01,1.695220E+04,3.781907E+02,6.808154E-01,2.917978E-02
03:20:00,0.000000E+00,2.332592E+04,0.000000E+00,1.799555E+00,9.611748E+03,8.087441E+02,3.861327E-01,6.240386E-02,2.562253E+04,3.326843E+03,1.029364E+00,2.567139E-01,2.564655E+04,4.022809E+03,1.030329E+00,3.104245E-01,9.353604E+03,8.084130E+02,3.757638E-01,6.237794E-02,0.000000E+00,2.855880E+04,0.000000E+00,2.203258E+00,1.037006E+04,8.703776E+02,4.165958E-01,6.716047E-02,2.778533E+04,3.159269E+03,1.116251E+00,2.437838E-01,2.790964E+04,3.844356E+03,1.121244E+00,2.966539E-01,1.041467E+04,7.368667E+02,4.183874E-01,5.685687E-02,9.434736E+04,2.096934E+04,3.790338E+00,1.618169E+00,1.690867E+04,4.161849E+02,6.790673E-01,3.211160E-02,4.750523E+04,1.720739E+03,1.907892E+00,1.327724E-01,4.768282E+04,2.145369E+03,1.915023E+00,1.655414E-01,1.697216E+04,3.411580E+02,6.816170E-01,2.632224E-02
